*Heading
** Job name: simple_rat_600 Model name: simple_rat
** Generated by: Abaqus/CAE 2021
*Preprint, echo=NO, model=NO, history=NO, contact=NO
**
** PARTS
**
*Part, name=Part-1
*End Part
**  
*Part, name=Part-2
*End Part
**  
**
** ASSEMBLY
**
*Assembly, name=Assembly
**  
*Instance, name=Part-1-1, part=Part-1
*Node
      1,           0.,           1.,           7.
 650, 487, 481, 220, 241
 651, 479, 545, 259, 280
 652, 551, 262, 282, 241
 653, 479, 281, 260, 261
 654, 241, 221, 487, 242
 655, 528, 482, 302, 301
 656, 454, 324, 444, 345
 657, 467,  32, 168, 170
 658, 138, 495, 148, 139
 659, 528, 454, 344, 323
 660, 513, 425, 426,  26
 661, 454, 323, 303, 324
 662, 453, 283, 284, 304
 663, 453, 521, 324, 304
 664, 523, 110, 559, 100
 665, 523, 555, 567, 101
 666, 453, 284, 523, 305
 667, 522, 111, 120, 110
 668, 477, 308, 328, 525
 669, 559, 555, 265, 523
 670, 523, 525, 559, 110
 671, 435, 223, 436, 202
 672, 554, 244, 470, 540
 673, 470, 244, 535, 223
 674, 502, 225, 246, 245
 675, 435, 470, 502,  79
 676, 505, 409, 452, 504
 677, 447, 427, 426, 406
 678, 447, 153, 512, 143
 679, 488, 182,  46, 181
 680, 505, 552, 408, 512
 681, 552, 143, 512, 152
 682, 503, 505, 512, 162
 683, 509, 447, 406, 143
 684, 429, 505, 512, 503
 685, 458,   8, 189, 188
 686,  66,   8, 460, 458
 687, 457, 461, 458,  66
 688, 210,  54, 456, 458
 689, 458,  55, 210,  54
 690, 189,  55, 460, 458
 691, 496, 507, 492, 139
 692, 507, 371, 492, 370
 693, 524, 131, 477, 121
 694, 534, 129, 507, 350
 695, 496, 351, 350, 129
 696, 507, 492, 139, 140
 697, 562, 449, 146, 400
 698, 450, 449, 423, 422
 699, 449, 402, 423, 422
 700, 562, 449, 402, 145
 701,  26, 446, 513, 425
 702, 449, 165, 422, 450
 703, 466,  18, 467, 168
 704, 399, 400, 543, 468
 705, 466, 421, 167, 169
 706, 466, 467, 157, 468
 707, 466, 400, 421, 420
 708, 545, 257, 526, 258
 709, 518, 520, 255, 276
 710, 463, 519,  74,  75
 711, 518,  84, 519,  85
 712, 507, 564, 492, 140
 713, 139, 492, 442, 149
 714, 492, 392, 493, 391
 715, 440, 494, 415, 414
 716, 492, 564, 150, 140
 717, 442, 394, 414, 393
 718, 440, 172, 514, 158
 719, 440,  19, 172, 158
 720, 468, 146, 449, 400
 721, 514, 471, 417, 416
 722, 442, 149, 494, 495
 723, 566, 373, 394, 495
 724, 566, 394, 373, 374
 725, 566, 544, 396, 375
 726, 566, 471, 395, 396
 727, 534, 308, 560, 309
 728, 534, 309, 330, 329
 729, 525, 287, 307, 286
 730, 525, 560, 110, 120
 731, 525, 560, 559, 110
 732, 537, 541,  89, 548
 733, 287, 525, 559, 286
 734, 565, 556, 367, 533
 735, 478, 533, 564, 141
 736, 478, 131, 140, 130
 737, 478, 533, 141, 131
 738, 565, 556, 533, 141
 739, 524, 347, 346, 326
 740, 524, 347, 327, 348
 741, 552, 553, 387, 386
 742, 533, 368, 347, 348
 743, 441, 510, 493, 412
 744, 493, 390, 564, 391
 745, 441, 175, 412, 413
 746, 510, 412, 411, 391
 747, 446, 425,  26,  27
 748, 392, 413, 393, 442
 749, 392, 413, 442, 493
 750, 445,   6, 464, 192
 751, 462, 463,  64,  65
 752, 489, 255, 234, 235
 753, 190,  64,   6,   7
 754, 469, 236, 235, 215
 755, 462, 463, 469,  64
 756, 465, 526,  73,  74
 757, 526, 519,  74, 469
 758, 529, 364, 491, 343
 759, 549, 515, 362, 124
 760, 549, 491, 124, 362
 761, 446, 425,  27, 424
 762, 530, 491, 114, 341
 763, 530, 321, 341, 320
 764, 549, 515, 361, 362
 765, 530, 491, 343, 113
 766, 320, 536, 299, 104
 767, 515, 563, 134, 383
 768, 549, 515, 360, 361
 769, 561, 242, 221, 222
 770, 487, 551, 481, 241
 771, 561, 222, 535, 243
 772, 529, 553, 364, 365
 773, 529, 345, 366, 365
 774, 324, 444, 345, 521
 775, 529, 122, 443, 345
 776, 524, 121, 443, 131
 777, 122, 443, 444, 121
 778, 524, 477, 522, 121
 779, 524, 533, 565, 346
 780, 453, 284, 305, 304
 781, 453, 523, 567, 111
 782, 521, 523, 522, 305
 783, 524, 348, 533, 347
 784, 122, 454, 345, 529
 785, 521, 111, 444, 121
 786, 444, 454, 345, 122
 787, 443, 131, 121, 122
 788, 521, 304, 325, 345
 789, 561, 555, 264, 554
 790, 470,  80, 535,  90
 791, 470, 223, 224, 244
 792, 554, 265, 264, 244
 793, 436, 535,  80,  81
 794, 535, 222, 223, 243
 795, 507, 140, 139, 130
 796, 478, 141, 564, 140
 797, 390, 510, 493, 451
 798, 478, 564, 369, 370
 799, 439, 225, 204, 205
 800, 434, 438, 435, 203
 801, 438, 185, 205, 183
 802, 546, 248, 227, 228
 803, 541, 227, 248, 247
 804, 541, 439,  79,  78
 805, 345, 444, 443, 521
 806, 205, 472, 206, 185
 807, 459, 228, 227, 207
 808, 459, 439,  78,  68
 809, 459, 227, 206, 207
 810, 554, 561, 535, 243
 811, 554, 540, 470,  90
 812, 540,  90,  99,  89
 813, 539, 266, 540, 267
 814, 265, 540, 554, 559
 815, 559,  99, 540, 100
 816, 564, 141, 150, 140
 817, 565, 387, 366, 346
 818, 521, 524, 443, 325
 819, 524, 533, 346, 347
 820, 566, 495, 148, 138
 821, 484, 495, 138, 139
 822, 443, 565, 131, 132
 823, 565, 346, 367, 387
 824, 565, 132, 142, 141
 825, 372, 371, 442, 496
 826, 565, 553, 132, 366
 827, 524, 346, 443, 325
 828, 534, 330, 350, 329
 829, 453, 283, 304, 324
 830, 455, 482, 112, 102
 831, 536, 545, 279, 278
 832, 451, 410, 389, 390
 833, 511,  24, 180, 163
 834, 451, 556, 390, 389
 835, 451, 510, 151, 161
 836, 555, 263, 264, 284
 837, 451, 410, 409, 389
 838, 494, 442, 414, 440
 839, 179, 503, 504, 409
 840, 408, 429, 505, 512
 841, 492, 391, 493, 564
 842, 550, 555,  91, 101
 843, 264, 561, 243, 263
 844, 162, 180, 153, 512
 845, 177,  42, 179, 504
 846, 455, 262, 283, 303
 847, 556, 368, 369, 389
 848, 556, 390, 389, 369
 849, 537, 268, 267, 247
 850, 510, 151, 161, 160
 851, 265, 559, 266, 540
 852, 429, 178, 179, 503
 853, 451, 151, 505, 161
 854, 432,  82,  72,  63
 855, 432,  73, 506, 480
 856, 500, 560, 119, 109
 857, 432, 219, 433, 240
 858, 432, 433, 481, 240
 859, 537, 502,  89, 541
 860, 486, 200, 220, 199
 861, 505, 552, 387, 408
 862, 497, 126, 437, 116
 863, 445, 462, 214, 469
 864, 481, 261, 220, 241
 865, 430, 195, 198, 199
 866, 486, 201, 222, 221
 867, 444, 122, 121, 112
 868, 436, 201, 202, 222
 869, 444, 454, 122, 112
 870, 528, 322, 301, 302
 871, 531,  95, 105, 104
 872, 487, 436, 561, 222
 873, 453, 444, 324, 521
 874, 430,  71, 198,   1
 875, 506, 218, 239, 238
 876, 265, 523, 286, 559
 877, 483, 118, 128, 127
 878, 430, 433, 432, 219
 879, 486, 199,  44, 200
 880, 487, 561, 436,  81
 881, 553, 386, 365, 366
 882, 434, 438,  11,  69
 883, 445, 465, 469, 215
 884,  71,  72, 433, 487
 885, 222, 487, 486, 221
 886, 550, 567, 101, 102
 887, 263, 555, 264, 561
 888, 430, 196,   1, 195
 889, 433, 220, 486, 487
 890, 487, 551,  82, 481
 891, 550, 555, 263, 551
 892, 553, 387, 386, 366
 893, 487,  82, 551,  81
 894, 443, 122, 132, 131
 895, 443, 444, 121, 521
 896, 463, 461, 212, 233
 897, 131, 477, 478, 524
 898, 463, 213, 234, 233
 899, 463, 234, 489, 233
 900, 518, 531, 278,  94
 901, 435,  69,  70,  79
 902, 515, 558, 135, 381
 903, 551, 242, 262, 241
 904, 149, 139, 148, 495
 905, 554, 470, 244, 535
 906, 470,  90,  89,  80
 907, 542, 517, 485, 137
 908, 540, 266, 265, 245
 909, 551,  82,  91,  81
 910, 555, 561, 551,  91
 911, 508, 352, 332, 353
 912, 453, 521, 305, 523
 913, 508, 484, 129, 496
 914, 129, 508, 351, 534
 915, 525, 286, 306, 285
 916, 560, 287, 525, 559
 917, 529, 365, 344, 345
 918, 443, 122, 529, 132
 919, 517, 357, 378, 377
 920, 525, 560, 308, 287
 921, 451, 556, 389, 388
 922, 543, 136, 137, 146
 923, 542, 468, 147, 471
 924, 521, 522, 111, 121
 925, 483, 354, 333, 334
 926, 511, 447, 153, 512
 927, 484, 353, 373, 352
 928, 566, 494, 495, 394
 929, 484, 566, 373, 374
 930, 507, 349, 350, 370
 931, 508, 483, 128, 484
 932, 529, 553, 365, 366
 933, 477, 478, 348, 349
 934, 508, 484, 128, 129
 935, 307, 308, 525, 328
 936, 484, 566, 354, 485
 937, 552, 406, 386, 407
 938, 429, 503, 512, 178
 939, 485, 375, 354, 355
 940, 544, 138, 148, 147
 941, 507, 492, 564, 370
 942, 544, 137, 138, 147
 943, 509, 405, 385, 406
 944, 509, 563, 134, 133
 945, 492, 149, 140, 150
 946, 496, 351, 371, 350
 947, 468, 398, 418, 397
 948, 110, 522, 523, 525
 949, 539, 559, 560, 109
 950,  43, 199, 198, 195
 951, 523, 305, 285, 306
 952, 523, 101, 111, 110
 953, 431,  62, 218, 217
 954, 430, 432, 433,  72
 955, 182,  46, 434, 488
 956, 554, 555, 101,  91
 957, 555, 567, 263, 284
 958, 414,  37, 415, 174
 959, 452, 176, 177,  41
 960, 422, 165,  29, 423
 961, 562, 449, 401, 402
 962, 420, 468, 466, 400
 963, 466, 420, 421, 169
 964, 421, 169, 420,  31
 965, 466,  32, 419, 420
 966, 419, 170, 418,  33
 967, 467, 418, 419, 170
 968, 471, 418, 171, 417
 969, 471, 397, 417, 396
 970, 514,  35, 417,  34
 971, 471, 416, 395, 396
 972, 514, 416, 417,  35
 973, 173, 440, 414, 441
 974, 514, 416,  35, 172
 975, 494, 395, 415, 394
 976, 414, 494, 415, 394
 977, 440, 414, 415, 174
 978, 414, 413,  38, 173
 979, 441, 413, 414, 173
 980, 441, 159, 150, 160
 981, 413,  39,  38, 175
 982, 493, 392, 413, 412
 983, 510, 160, 161,  21
 984, 566, 471, 544, 148
 985,  22,   2, 504, 177
 986, 447, 406, 426, 405
 987, 524, 326, 346, 325
 988, 488, 201,  45,  46
 989, 512, 503, 162, 180
 990,   3, 179, 409, 429
 991, 524, 443, 565, 131
 992, 180, 503, 162,   2
 993, 429, 178, 428,  23
 994, 429,  23,   3, 178
 995, 567, 283, 455, 262
 996, 447, 425, 404, 405
 997, 447, 426, 425, 405
 998, 513, 164,  26, 163
 999, 509, 404, 558, 383
1000, 447, 406, 512, 427
1001, 447, 144, 448, 154
1002, 446, 164,  27,  26
1003, 450,  28, 166, 165
1004, 558, 402, 562, 381
1005, 448, 423, 402, 403
1006, 449, 421, 400, 401
1007, 448, 145, 154, 144
1008, 422, 167,  29, 165
1009, 165,  29, 423,  28
1010, 528, 113, 122, 103
1011, 468, 420, 419, 399
1012, 421,  30, 167, 169
1013, 446,  27, 164, 166
1014, 543, 400, 399, 379
1015, 468, 400, 420, 399
1016, 468, 449, 146, 156
1017, 542, 398, 397, 377
1018, 544, 397, 396, 376
1019, 543, 468, 146, 147
1020, 468, 147, 471, 157
1021, 418, 417,  34, 171
1022, 419,  33,  32, 170
1023, 471, 148, 158, 157
1024, 440, 158, 514, 494
1025, 494, 416, 415, 395
1026, 450, 424,  28, 423
1027, 415, 172,  36, 416
1028, 514,  34, 171,  35
1029, 172, 416,  35,  36
1030, 522, 111, 121, 120
1031, 510, 493, 391, 390
1032, 414,  37, 174, 173
1033, 440, 441, 442, 414
1034, 564, 390, 370, 391
1035, 414, 441, 442, 413
1036, 510,  39, 175, 176
1037, 510,  40, 412,  39
1038, 175, 412, 413,  39
1039, 510, 411, 390, 391
1040, 510,  39, 176,  40
1041, 537, 267, 246, 247
1042, 559, 286, 266, 287
1043, 505, 142, 552, 152
1044, 466, 449, 167, 421
1045, 559, 560, 109, 110
1046, 528, 343, 322, 323
1047, 551, 550, 262, 263
1048, 539, 559, 109,  99
1049, 551, 555, 263, 561
1050, 509, 563, 385, 384
1051, 509, 405, 384, 385
1052, 563, 123, 553, 364
1053, 446,  27, 450, 424
1054, 539, 267, 268, 288
1055, 515, 383, 382, 362
1056, 563, 384, 383, 363
1057, 513, 163,  15, 164
1058, 432,  63, 506,  73
1059, 558, 402, 382, 403
1060, 448, 424, 423, 403
1061, 558, 402, 381, 382
1062, 557, 360, 380, 359
1063, 400, 468, 466, 449
1064, 562, 381, 402, 401
1065, 543, 562, 136, 146
1066, 515, 124, 563, 362
1067, 517, 358, 378, 357
1068, 543, 379, 399, 378
1069, 557, 380, 379, 359
1070, 550, 555, 551,  91
1071, 466, 468, 156, 449
1072, 566, 485, 544, 375
1073, 542, 356, 376, 355
1074, 550, 479, 282, 455
1075, 542, 485, 355, 376
1076, 542, 137, 544, 147
1077, 566, 494, 394, 395
1078, 466, 468, 420, 419
1079, 172, 440, 415, 174
1080, 566, 375, 395, 374
1081,  37, 415, 174,  36
1082, 494, 149, 158, 148
1083, 479, 455, 281, 282
1084, 441, 159, 149, 150
1085, 567, 555, 263, 550
1086, 478, 507, 370, 349
1087, 409, 452, 504,  42
1088, 510, 412,  40, 411
1089, 451, 556, 151, 564
1090, 451, 409, 388, 389
1091, 554, 535, 561,  91
1092, 552, 386, 387, 407
1093, 181, 488, 486,  45
1094, 553, 385, 364, 365
1095, 529, 553, 123, 364
1096, 443, 346, 565, 366
1097, 491, 343, 363, 342
1098, 491, 364, 363, 343
1099, 563, 491, 362, 124
1100, 549, 362, 361, 341
1101, 450, 448, 424, 423
1102, 549, 340, 360, 339
1103, 549, 361, 360, 340
1104, 562, 400, 379, 380
1105, 437, 359, 358, 338
1106, 563, 383, 362, 363
1107, 437, 339, 359, 338
1108, 557, 562, 381, 135
1109, 515, 125, 557, 135
1110, 497, 357, 356, 336
1111, 508, 332, 483, 353
1112, 497, 517, 356, 357
1113, 484, 353, 354, 374
1114, 483, 355, 334, 335
1115, 517, 485, 137, 127
1116,  19, 171, 172, 158
1117, 484, 139, 496, 495
1118, 566, 471, 396, 544
1119, 557, 437, 358, 126
1120, 496, 507, 350, 371
1121, 517, 355, 485, 127
1122, 508, 353, 483, 484
1123, 351, 330, 508, 331
1124, 508, 352, 351, 331
1125, 485, 376, 544, 375
1126, 539, 559,  99, 540
1127, 478, 507, 130, 140
1128, 537, 502, 247, 246
1129, 441, 413, 173, 175
1130, 554, 559, 555, 265
1131, 455, 454, 302, 303
1132, 408, 429, 388, 505
1133, 524, 477, 348, 327
1134, 456, 197,   9, 188
1135, 533, 347, 367, 346
1136, 554,  90, 470, 535
1137, 442, 494, 149, 159
1138, 478, 369, 533, 348
1139,  42, 179, 409,   3
1140, 563, 364, 385, 384
1141, 477, 121, 131, 130
1142, 565, 533, 367, 346
1143, 554, 535, 244, 243
1144, 553, 142, 132, 123
1145, 443, 325, 366, 345
1146, 503, 180, 512, 178
1147, 509, 143, 552, 133
1148, 454, 345, 344, 324
1149, 529, 132, 553, 366
1150, 554,  90,  91, 100
1151, 530, 322, 342, 321
1152, 530, 341, 473, 320
1153, 491, 363, 362, 342
1154, 515, 362, 382, 361
1155, 563, 491, 363, 362
1156, 549, 473, 339, 115
1157, 515, 557, 381, 135
1158, 549, 491, 114, 124
1159, 317, 318, 474, 338
1160, 562, 401, 400, 380
1161, 491, 362, 341, 342
1162, 543, 379, 517, 136
1163, 557, 358, 437, 359
1164, 543, 562, 146, 400
1165, 549, 115, 437, 125
1166, 476, 314, 335, 334
1167, 497, 437, 358, 337
1168, 565, 141, 131, 132
1169, 483, 127, 117, 118
1170, 483, 485, 127, 128
1171, 540, 266, 245, 246
1172, 471, 148, 494, 158
1173, 476, 497, 483, 335
1174, 484, 495, 566, 138
1175, 496, 507, 371, 492
1176, 534, 500, 310, 309
1177, 477, 349, 348, 328
1178, 500, 311, 331, 310
1179, 542, 471, 147, 544
1180, 534, 331, 330, 310
1181, 534, 330, 309, 310
1182, 477, 507, 349, 350
1183, 448, 424, 403, 404
1184, 176,  41, 411,  40
1185, 533, 367, 347, 368
1186, 550, 551,  92,  91
1187, 556, 564, 141, 151
1188, 525, 306, 307, 327
1189, 443, 565, 132, 366
1190, 434, 436, 488, 202
1191, 443, 366, 325, 346
1192, 553, 365, 386, 385
1193, 521, 345, 324, 304
1194, 443, 366, 529, 345
1195, 528, 113, 529, 122
1196, 563, 364, 491, 123
1197, 529, 528, 454, 344
1198, 492, 371, 391, 370
1199, 528, 323, 322, 302
1200, 453, 283, 324, 303
1201, 453, 567, 523, 284
1202, 505, 408, 367, 388
1203, 521, 325, 443, 345
1204, 528, 343, 529, 113
1205, 528, 103, 530, 113
1206, 301, 321, 530, 300
1207, 299, 104, 473, 320
1208, 549, 341, 361, 340
1209, 474, 338, 337, 317
1210, 549, 341, 473, 114
1211, 437, 358, 337, 338
1212, 563, 553, 123, 133
1213, 297, 473, 474, 318
1214, 473, 319, 318, 298
1215, 473, 318, 297, 298
1216, 557, 358, 517, 126
1217, 449, 421, 422, 167
1218, 474, 115, 473, 105
1219, 517, 377, 356, 357
1220, 316, 337, 474, 476
1221, 295, 474, 106, 294
1222, 449, 400, 421, 466
1223, 313, 293, 292, 107
1224, 476, 106, 516, 107
1225, 476, 313, 499, 107
1226, 499, 332, 311, 312
1227, 531, 105, 473, 104
1228, 483, 334, 355, 354
1229, 351, 534, 350, 129
1230, 515, 125, 134, 124
1231, 495, 373, 442, 496
1232, 499, 292, 312, 291
1233, 508, 332, 500, 118
1234, 311, 500, 332, 499
1235, 560, 288, 309, 308
1236, 500, 288, 289, 309
1237, 534, 560, 120, 119
1238, 500, 538, 109, 108
1239, 329, 350, 534, 477
1240, 525, 306, 286, 307
1241, 525, 328, 327, 307
1242, 524, 131, 565, 533
1243, 488, 436,  70, 486
1244, 522, 305, 306, 326
1245, 521, 524, 325, 326
1246, 103, 112, 528, 482
1247, 528, 530, 343, 113
1248, 528, 482, 454, 302
1249, 454, 344, 323, 324
1250, 482, 302, 301, 281
1251, 567, 102, 455, 112
1252, 488, 486, 201, 436
1253, 530, 473, 341, 114
1254, 473, 340, 339, 319
1255, 301, 528, 530, 322
1256, 536, 301, 300, 280
1257, 536, 300, 279, 280
1258, 536, 530, 103, 104
1259, 536, 530, 320, 300
1260, 300, 536, 299, 320
1261, 530, 321, 320, 300
1262, 536, 482,  93, 103
1263, 536,  93, 545,  94
1264, 475, 531, 297, 276
1265, 509, 133, 552, 385
1266, 475, 296, 295, 275
1267, 476, 474, 106, 116
1268, 516, 475,  96, 106
1269, 475, 276, 297, 296
1270, 474, 297, 318, 317
1271, 558, 135, 562, 145
1272, 501, 107, 516,  97
1273, 154,  15, 446, 513
1274, 543, 379, 562, 400
1275, 290, 501, 270, 538
1276, 515, 382, 381, 361
1277, 272, 501, 547, 271
1278, 501, 271, 291, 270
1279, 476, 117, 116, 107
1280, 108, 500, 290, 499
1281, 500, 290, 311, 310
1282, 499, 500, 290, 311
1283, 537, 548, 538, 268
1284, 270, 538, 269, 290
1285, 437, 115, 116, 125
1286, 485, 137, 127, 128
1287, 500, 310, 289, 290
1288, 499, 118, 117, 108
1289, 534, 119, 500, 560
1290, 553, 142, 123, 133
1291, 452,  42,  41, 177
1292, 446, 450, 448, 424
1293, 559, 540, 554, 100
1294, 537, 540,  99,  89
1295, 483, 333, 354, 353
1296, 534, 525, 477, 120
1297, 523, 567, 555, 284
1298, 285, 523, 286, 265
1299, 534, 560, 500, 309
1300, 534, 120, 477, 130
1301, 524, 522, 477, 327
1302, 523, 555, 101, 100
1303, 560, 110, 120, 119
1304, 451, 510, 452, 411
1305, 523, 305, 284, 285
1306, 533, 369, 368, 348
1307, 559,  99, 100, 109
1308, 521, 325, 304, 305
1309, 528, 344, 343, 323
1310, 510, 412, 175,  39
1311, 503, 429, 409, 179
1312, 455, 302, 282, 303
1313, 528, 302, 454, 323
1314, 482, 301, 280, 281
1315, 479, 482,  93, 280
1316, 479, 102,  92,  83
1317, 479, 282, 281, 261
1318, 455, 302, 281, 282
1319, 536, 280, 545,  93
1320, 479, 480, 259,  83
1321, 322, 321, 530, 301
1322, 536, 299, 278, 279
1323, 473, 339, 318, 319
1324, 529, 123, 132, 113
1325, 368, 556, 367, 388
1326, 531, 277, 297, 276
1327, 518, 257, 277, 256
1328, 531, 298, 297, 277
1329, 519,  84,  75,  85
1330, 518, 545,  84,  94
1331, 491, 123, 113, 114
1332, 475, 276, 520,  95
1333, 520, 275, 274, 254
1334, 489, 255, 520, 254
1335, 476, 336, 315, 316
1336, 475, 106, 105,  96
1337, 475, 105,  95,  96
1338, 520, 274, 532, 253
1339, 475, 520, 274,  96
1340, 516, 475, 274,  96
1341, 476, 315, 314, 294
1342, 475, 520, 276, 275
1343, 516, 274, 532,  96
1344, 546, 541, 248, 548
1345, 250, 251, 546, 547
1346, 501, 538, 108,  98
1347, 516, 532, 272,  97
1348, 547, 250, 271, 270
1349, 548, 269, 248, 249
1350, 534, 309, 329, 308
1351, 538, 269, 290, 289
1352, 546, 548, 547,  88
1353, 501, 270, 291, 290
1354, 500, 310, 309, 289
1355, 508, 128, 483, 118
1356, 474, 115, 106, 116
1357,  21, 510, 441, 175
1358, 329, 308, 328, 477
1359, 525, 287, 308, 307
1360, 488,  12, 434, 182
1361, 477, 348, 327, 328
1362, 477, 120, 121, 130
1363, 523, 555, 285, 284
1364, 567, 263, 283, 262
1365, 441,  20, 159, 160
1366, 453, 444, 521, 111
1367, 554, 265, 555, 264
1368, 545, 259, 279, 258
1369, 479, 259, 545,  83
1370, 545, 259, 526,  83
1371, 480, 259, 238, 239
1372, 545, 258, 278, 257
1373, 526, 519, 469, 236
1374, 465, 526, 236, 237
1375, 506, 238, 526, 237
1376, 518, 278, 531, 277
1377, 526, 519,  84,  74
1378, 549, 125, 124, 115
1379, 170, 471, 171, 157
1380, 489, 520, 518,  85
1381, 489, 519, 256, 235
1382, 526, 237, 257, 236
1383, 476, 516, 293, 107
1384, 520, 274, 253, 254
1385, 520,  95,  85,  86
1386, 532, 273, 272, 252
1387, 490, 253, 498, 232
1388, 490, 520,  86, 253
1389, 557, 437, 360, 359
1390, 107, 293, 476, 313
1391, 516, 274, 475, 295
1392, 516,  96, 532,  97
1393, 497, 117, 127, 126
1394, 501, 547, 270, 548
1395, 229, 546, 230, 459
1396, 546, 230, 459,  77
1397, 476, 334, 499, 313
1398, 498, 252, 251, 231
1399, 563, 133, 124, 134
1400, 538, 501, 270, 548
1401, 547,  88, 548,  98
1402, 500, 539, 289, 288
1403, 539, 268, 289, 288
1404, 537, 268, 539, 267
1405, 541,  89, 548,  88
1406, 541, 439,  78, 227
1407, 108, 290, 501, 499
1408, 559, 100, 110, 109
1409, 227, 546, 459,  78
1410, 560, 287, 288, 308
1411, 542, 544, 376, 397
1412, 470,  90, 540,  89
1413, 502, 226, 246, 225
1414, 560, 110, 119, 109
1415, 502, 245, 470, 224
1416, 435,  70, 436,  80
1417, 535, 244, 243, 223
1418, 502, 470, 540,  89
1419, 554, 561, 555,  91
1420, 554, 535,  91,  90
1421, 436, 223, 535, 222
1422, 476, 499, 117, 107
1423, 487, 561, 221, 222
1424, 243, 561, 242, 263
1425, 551, 261, 241, 282
1426, 453, 112, 567, 455
1427, 550, 479, 455, 102
1428, 207,  51, 187, 186
1429, 525, 327, 477, 522
1430, 536, 482, 280,  93
1431, 480, 260, 259, 239
1432, 506, 480, 526, 238
1433, 506, 526, 480,  73
1434, 506,  63, 465,  73
1435, 465,  73,  63,  64
1436, 506, 217, 237, 216
1437, 518, 545,  94, 278
1438, 465, 236, 216, 237
1439, 518, 545, 257, 519
1440, 518, 277, 276, 256
1441, 545,  93,  83,  84
1442, 445, 192, 464,  59
1443, 463, 213, 214, 234
1444, 460, 461, 463,  65
1445, 547, 532,  87,  97
1446, 457, 461,  66,  76
1447, 294, 474, 106, 476
1448, 490,  86, 520,  85
1449, 490, 253, 232, 233
1450, 498, 532,  87, 251
1451, 457, 461, 211, 458
1452, 546, 498,  77,  87
1453, 457, 231, 230, 210
1454, 516, 107, 106,  97
1455, 516, 532, 274, 273
1456, 516, 475, 106, 295
1457, 498, 251, 230, 231
1458, 474, 116, 437, 115
1459, 474, 317, 316, 296
1460, 516, 295, 294, 274
1461, 501, 547,  98,  97
1462, 459,  78, 439, 227
1463, 541, 226, 439, 227
1464, 539, 267, 288, 287
1465, 502, 541,  79,  89
1466, 546, 227, 541,  78
1467, 557, 136, 135, 126
1468, 435,  80, 436, 470
1469, 472, 207, 459, 206
1470, 502, 541, 439,  79
1471, 418,  33, 171,  34
1472, 502,  79, 470,  89
1473, 561, 242, 551, 487
1474, 554, 540, 265, 244
1475, 435, 502, 224, 225
1476,  71, 486,  13,  70
1477, 487, 436,  71,  81
1478, 555, 264, 265, 285
1479, 551, 481,  92,  82
1480, 242, 221, 487, 561
1481, 561, 242, 222, 243
1482, 551, 263, 262, 242
1483, 431, 432,  72,  63
1484, 487, 241, 220, 221
1485, 432, 240, 239, 219
1486,  62,  61, 217, 431
1487, 218, 430, 219, 196
1488, 527, 217, 216,  61
1489, 430,  72, 433,  71
1490, 527, 193, 194,  61
1491, 518, 256, 519, 257
1492, 536, 545, 280, 279
1493, 519, 256, 236, 257
1494, 526, 519, 236, 257
1495, 526,  83,  73,  74
1496, 445, 215, 214,  59
1497, 518, 276, 255, 256
1498, 489,  85, 519,  75
1499, 445,  58, 190, 192
1500, 475, 531, 276,  95
1501, 526, 258, 257, 237
1502, 501, 272, 293, 292
1503, 213, 212, 191,  57
1504, 460, 461, 211, 212
1505, 231, 232, 457, 498
1506, 531, 297, 473, 105
1507, 456, 458, 188,  66
1508, 457, 211, 231, 210
1509, 532, 272, 251, 252
1510, 546, 229, 249, 228
1511, 552, 387, 408, 407
1512, 456, 209, 459, 208
1513, 228, 227, 546, 459
1514, 207, 206, 187,  51
1515, 537,  99, 538, 548
1516, 541, 227, 247, 226
1517, 459, 439, 206, 227
1518, 459, 208, 207, 186
1519, 448, 423, 449, 402
1520, 456, 459, 457,  67
1521, 438, 205, 439, 204
1522, 208,  53,  52, 197
1523, 502, 224, 225, 245
1524, 207, 186,  52,  51
1525, 500, 538, 289, 539
1526, 555, 264, 285, 284
1527, 435, 204, 224, 203
1528, 538, 548, 269, 268
1529, 521, 522, 326, 305
1530,  49, 185, 205,  50
1531, 434,  47, 182, 184
1532, 453, 521, 304, 305
1533, 488, 202, 201,  46
1534, 449, 422, 421, 401
1535, 486, 200,  44,  45
1536, 486, 181,  12, 488
1537, 434, 203, 202,  47
1538, 551,  82,  92,  91
1539, 486, 220, 200, 221
1540, 430,  71, 486, 198
1541, 436,  71,  81,  80
1542, 455, 282, 262, 303
1543, 477, 349, 328, 329
1544,  44, 199, 198,  43
1545, 432,  82, 433,  72
1546, 481, 261, 260, 240
1547, 567, 263, 284, 283
1548, 195, 199, 219,  43
1549, 432, 480, 239, 481
1550,  62, 194, 431, 196
1551, 456, 186, 459,  67
1552, 517, 137, 136, 127
1553, 548, 269, 268, 248
1554, 210, 209, 456,  54
1555, 197,  53, 456, 208
1556, 459, 208, 229, 228
1557, 456,  53, 197, 188
1558,  61, 194, 431,  62
1559, 218, 196,   4,  62
1560, 430, 199, 486, 433
1561, 433, 199, 220, 240
1562,  13,  71,   1, 198
1563, 431, 506, 217, 218
1564, 219,  43,   4, 195
1565, 430, 198, 195,   1
1566, 432, 239, 218, 219
1567, 432, 481, 239, 240
1568, 527,  63,   5, 193
1569,  82,  81, 487,  72
